email,phone_number,address,country_name,total_produced_2018_Gwh,price_per_kwh
[email],2027170102,1 St 100,Algeria,77076.85,0.06
[email],2027170204,2 St 200,Algeria,228.7717,0.054
[email],2027170306,3 St 300,Algeria,357.8995,0.028
[email],2027170408,4 St 400,Algeria,129.1277,0.051
[email],2027170510,5 St 500,Angola,4710.339,0.058
[email],2027170612,6 St 600,Angola,6193.413,0.044
[email],2027170714,7 St 700,Angola,6198.636,0.059
[email],2027170816,8 St 800,Angola,5.223,0.055
[email],2027170918,9 St 900,Benin,1.0431,0.039
[email],2027171020,10 St 1000,Benin,349.6292,0.021
[email],2027171122,11 St 1100,Benin,6.166429,0.04
[email],2027171224,12 St 1200,Benin,5.12325,0.028
[email],2027171326,13 St 1300,Botswana,3.04215,0.039
[email],2027171428,14 St 1400,Botswana,2757.454,0.048
[email],2027171530,15 St 1500,Botswana,5.127636,0.054
[email],2027171632,16 St 1600,Botswana,2,0.039
[email],2027171734,17 St 1700,Burkina Faso,2038.677,0.035
[email],2027171836,18 St 1800,Burkina Faso,123.1633,0.05
[email],2027171938,19 St 1900,Burkina Faso,123.2914,0.044
[email],2027172040,20 St 2000,Burkina Faso,0.12817,0.053
[email],2027172142,21 St 2100,Burundi,4.52847,0.021
[email],2027172244,22 St 2200,Burundi,189.0122,0.024
[email],2027172346,23 St 2300,Burundi,190.025,0.058
[email],2027172448,24 St 2400,Burundi,1.01275,0.052
[email],2027172550,25 St 2500,Cabo Verde,346.637,0.02
[email],2027172652,26 St 2600,Cabo Verde,38.6898,0.04
[email],2027172754,27 St 2700,Cabo Verde,38.6897,0.03
[email],2027172856,28 St 2800,Cameroon,4.194562,0.033
[email],2027172958,29 St 2900,Cameroon,3849.97,0.054
[email],2027173060,30 St 3000,Cameroon,4974.952,0.06
[email],2027173162,31 St 3100,Cameroon,5059.67,0.024
[email],2027173264,32 St 3200,Cameroon,80.524,0.027
[email],2027173366,33 St 3300,Central Africa,41.92916,0.045
[email],2027173468,34 St 3400,Central Africa,7650.591,0.059
[email],2027173570,35 St 3500,Central Africa,18540.48,0.056
[email],2027173672,36 St 3600,Central Africa,98.3718,0.038
[email],2027173774,37 St 3700,Central African Republic,1.038,0.026
[email],2027173876,38 St 3800,Central African Republic,145.9746,0.023
[email],2027173978,39 St 3900,Central African Republic,153.7789,0.021
[email],2027174080,40 St 4000,Central African Republic,7.8042,0.054
[email],2027174182,41 St 4100,Chad,303.4651,0.03
[email],2027174284,42 St 4200,Comoros,70.8429,0.035
[email],2027174386,43 St 4300,Comoros,5.9676,0.022
[email],2027174488,44 St 4400,Comoros,6.002655,0.022
[email],2027174590,45 St 4500,Comoros,0.035,0.054
[email],2027174692,46 St 4600,Congo Dem. Rep.,23.6135,0.03
[email],2027174794,47 St 4700,Congo Dem. Rep.,14.4382,0.045
[email],2027174896,48 St 4800,Congo Dem. Rep.,10516.38,0.042
[email],2027174998,49 St 4900,Congo Dem. Rep.,10547.85,0.026
[email],2027175100,50 St 5000,Congo Dem. Rep.,7.8537,0.055
[email],2027175202,51 St 5100,Congo Rep.,843.1411,0.049
[email],2027175304,52 St 5200,Congo Rep.,1073.051,0.045
[email],2027175406,53 St 5300,Congo Rep.,1073.051,0.053
[email],2027175508,54 St 5400,Cote d'Ivoire,200.5126,0.02
[email],2027175610,55 St 5500,Cote d'Ivoire,9402.23,0.046
[email],2027175712,56 St 5600,Cote d'Ivoire,1563.102,0.056
[email],2027175814,57 St 5700,Cote d'Ivoire,1914.911,0.041
[email],2027175916,58 St 5800,Cote d'Ivoire,151.2968,0.049
[email],2027176018,59 St 5900,Djibouti,390.3099,0.038
[email],2027176120,60 St 6000,Djibouti,3.112331,0.036
[email],2027176222,61 St 6100,Djibouti,3.1123,0.044
[email],2027176324,62 St 6200,East Africa,1213.971,0.036
[email],2027176426,63 St 6300,East Africa,28059.83,0.055
[email],2027176528,64 St 6400,East Africa,4354.419,0.058
[email],2027176630,65 St 6500,East Africa,31121.36,0.059
[email],2027176732,66 St 6600,East Africa,37772.84,0.037
[email],2027176834,67 St 6700,East Africa,1081.023,0.044
[email],2027176936,68 St 6800,Egypt,182833,0.031
[email],2027177038,69 St 6900,Egypt,13860.86,0.057
[email],2027177140,70 St 7000,Egypt,16137.04,0.05
[email],2027177242,71 St 7100,Egypt,2276.184,0.027
[email],2027177344,72 St 7200,Equatorial Guinea,428.5233,0.043
[email],2027177446,73 St 7300,Equatorial Guinea,586.4421,0.029
[email],2027177548,74 St 7400,Equatorial Guinea,586.4421,0.021
[email],2027177650,75 St 7500,Eritrea,445.6864,0.021
[email],2027177752,76 St 7600,Eritrea,2.0958,0.039
[email],2027177854,77 St 7700,Eritrea,2.0958,0.022
[email],2027177956,78 St 7800,Ethiopia,4.6763,0.055
[email],2027178058,79 St 7900,Ethiopia,11396.39,0.059
[email],2027178160,80 St 8000,Ethiopia,12245.31,0.031
[email],2027178262,81 St 8100,Ethiopia,848.9226,0.038
[email],2027178364,82 St 8200,Gabon,14.1211,0.027
[email],2027178466,83 St 8300,Gabon,2190.617,0.029
[email],2027178568,84 St 8400,Gabon,1103.523,0.022
[email],2027178670,85 St 8500,Gabon,1119.693,0.023
[email],2027178772,86 St 8600,Gabon,2.0498,0.022
[email],2027178874,87 St 8700,Gambia,329.1211,0.021
[email],2027178976,88 St 8800,Gambia,6.3547,0.053
[email],2027179078,89 St 8900,Gambia,6.3547,0.048
[email],2027179180,90 St 9000,Ghana,7910.545,0.023
[email],2027179282,91 St 9100,Ghana,6296.709,0.027
[email],2027179384,92 St 9200,Ghana,6325.682,0.046
[email],2027179486,93 St 9300,Ghana,28.9723,0.044
[email],2027179588,94 St 9400,Guinea,622.4922,0.042
[email],2027179690,95 St 9500,Guinea,807.3892,0.052
[email],2027179792,96 St 9600,Guinea,815.2768,0.026
[email],2027179894,97 St 9700,Guinea,7.8876,0.044
[email],2027179996,98 St 9800,Guinea-Bissau,175.7013,0.06
[email],2027180098,99 St 9900,Guinea-Bissau,3.0578,0.038
[email],2027180200,100 St 10000,Guinea-Bissau,3.0578,0.023
[email],2027180302,101 St 10100,Kenya,129.0021,0.045
[email],2027180404,102 St 10200,Kenya,2475.739,0.034
[email],2027180506,103 St 10300,Kenya,4352.408,0.045
[email],2027180608,104 St 10400,Kenya,4210.653,0.028
[email],2027180710,105 St 10500,Kenya,8758.658,0.04
[email],2027180812,106 St 10600,Kenya,66.5952,0.031
[email],2027180914,107 St 10700,Lesotho,457.0962,0.022
[email],2027181016,108 St 10800,Lesotho,457.1313,0.054
[email],2027181118,109 St 10900,Lesotho,0.035,0.032
[email],2027181220,110 St 11000,Liberia,122.7311,0.05
[email],2027181322,111 St 11100,Liberia,1.3107,0.053
[email],2027181424,112 St 11200,Liberia,1.3107,0.037
[email],2027181526,113 St 11300,Libya,38435.2,0.033
[email],2027181628,114 St 11400,Libya,8.5378,0.028
[email],2027181730,115 St 11500,Libya,8.5378,0.024
[email],2027181832,116 St 11600,Madagascar,1978.772,0.059
[email],2027181934,117 St 11700,Madagascar,1.0058,0.051
[email],2027182036,118 St 11800,Madagascar,1224.968,0.054
[email],2027182138,119 St 11900,Madagascar,1253.366,0.037
[email],2027182240,120 St 12000,Madagascar,27.3926,0.033
[email],2027182342,121 St 12100,Malawi,8.4638,0.055
[email],2027182444,122 St 12200,Malawi,1.0058,0.06
[email],2027182546,123 St 12300,Malawi,2797.441,0.046
[email],2027182648,124 St 12400,Malawi,2813.026,0.055
[email],2027182750,125 St 12500,Malawi,14.5789,0.032
[email],2027182852,126 St 12600,Mali,63.7856,0.055
[email],2027182954,127 St 12700,Mali,1831.047,0.057
[email],2027183056,128 St 12800,Mali,891.9574,0.046
[email],2027183158,129 St 12900,Mali,963.0656,0.025
[email],2027183260,130 St 13000,Mali,7.3226,0.022
[email],2027183362,131 St 13100,Mauritania,563.1299,0.055
[email],2027183464,132 St 13200,Mauritania,239.2019,0.038
[email],2027183566,133 St 13300,Mauritania,270.6667,0.024
[email],2027183668,134 St 13400,Mauritania,31.4648,0.053
[email],2027183770,135 St 13500,Mauritius,567.6793,0.035
[email],2027183872,136 St 13600,Mauritius,2464.531,0.025
[email],2027183974,137 St 13700,Mauritius,1.0058,0.055
[email],2027184076,138 St 13800,Mauritius,118.6728,0.021
[email],2027184178,139 St 13900,Mauritius,736.5374,0.025
[email],2027184280,140 St 14000,Mauritius,49.1794,0.025
[email],2027184382,141 St 14100,Morocco,3.0798,0.021
[email],2027184484,142 St 14200,Morocco,27293.91,0.051
[email],2027184586,143 St 14300,Morocco,1719.397,0.057
[email],2027184688,144 St 14400,Morocco,5204.478,0.034
[email],2027184790,145 St 14500,Morocco,3482,0.033
[email],2027184892,146 St 14600,Mozambique,3476.129,0.026
[email],2027184994,147 St 14700,Mozambique,16063.76,0.023
[email],2027185096,148 St 14800,Mozambique,16065,0.037
[email],2027185198,149 St 14900,Mozambique,1.2325,0.047
[email],2027185300,150 St 15000,Namibia,13.1562,0.027
[email],2027185402,151 St 15100,Namibia,68.9594,0.042
[email],2027185504,152 St 15200,Namibia,1436.064,0.037
[email],2027185606,153 St 15300,Namibia,1487.69,0.034
[email],2027185708,154 St 15400,Namibia,38.4698,0.054
[email],2027185810,155 St 15500,Niger,565.0433,0.053
[email],2027185912,156 St 15600,Niger,5.1232,0.046
[email],2027186014,157 St 15700,Niger,5.1232,0.044
[email],2027186116,158 St 15800,Nigeria,26204.9,0.045
[email],2027186218,159 St 15900,Nigeria,6304.092,0.039
[email],2027186320,160 St 16000,Nigeria,6392.179,0.049
[email],2027186422,161 St 16100,Nigeria,88.0874,0.026
[email],2027186524,162 St 16200,North Africa,25.35798,0.049
[email],2027186626,163 St 16300,North Africa,345771.1,0.057
[email],2027186728,164 St 16400,North Africa,16126.09,0.042
[email],2027186830,165 St 16500,North Africa,22635.09,0.021
[email],2027186932,166 St 16600,North Africa,6483.649,0.034
[email],2027187034,167 St 16700,Rwanda,324.2492,0.051
[email],2027187136,168 St 16800,Rwanda,224.9705,0.021
[email],2027187238,169 St 16900,Rwanda,230.238,0.056
[email],2027187340,170 St 17000,Rwanda,3.196,0.032
[email],2027187442,171 St 17100,Sao Tome and Principe,19.3979,0.053
[email],2027187544,172 St 17200,Sao Tome and Principe,13.9059,0.039
[email],2027187646,173 St 17300,Sao Tome and Principe,0.1401,0.03
[email],2027187748,174 St 17400,Senegal,69.7673,0.034
[email],2027187850,175 St 17500,Senegal,4176.906,0.04
[email],2027187952,176 St 17600,Senegal,365.6251,0.048
[email],2027188054,177 St 17700,Senegal,441.7438,0.033
[email],2027188156,178 St 17800,Senegal,6.3513,0.043
[email],2027188258,179 St 17900,Seychelles,15.2074,0.029
[email],2027188360,180 St 18000,Seychelles,461.5185,0.025
[email],2027188462,181 St 18100,Seychelles,19.3418,0.056
[email],2027188564,182 St 18200,Seychelles,4.1344,0.043
[email],2027188666,183 St 18300,Sierra Leone,11.7385,0.024
[email],2027188768,184 St 18400,Sierra Leone,192.6989,0.04
[email],2027188870,185 St 18500,Sierra Leone,240.7855,0.053
[email],2027188972,186 St 18600,Sierra Leone,252.5241,0.024
[email],2027189074,187 St 18700,Somalia,418.9086,0.048
[email],2027189176,188 St 18800,Somalia,12.7678,0.051
[email],2027189278,189 St 18900,Somalia,12.7678,0.031
[email],2027189380,190 St 19000,South Africa,341.3473,0.03
[email],2027189482,191 St 19100,South Africa,236718,0.055
[email],2027189584,192 St 19200,South Africa,4380.244,0.053
[email],2027189686,193 St 19300,South Africa,15409.96,0.054
[email],2027189788,194 St 19400,South Africa,11715.72,0.023
[email],2027189890,195 St 19500,South Africa,6994.125,0.027
[email],2027189992,196 St 19600,South Sudan,6757.956,0.049
[email],2027190094,197 St 19700,South Sudan,2.024006,0.031
[email],2027190196,198 St 19800,South Sudan,2.024006,0.021
[email],2027190298,199 St 19900,Southern Africa,865.7507,0.042
[email],2027190400,200 St 20000,Southern Africa,253049.5,0.047
[email],2027190502,201 St 20100,Southern Africa,1.0058,0.048
[email],2027190604,202 St 20200,Southern Africa,46156,0.029
[email],2027190706,203 St 20300,Southern Africa,15409.96,0.048
[email],2027190808,204 St 20400,Southern Africa,54086.95,0.059
[email],2027190910,205 St 20500,Southern Africa,7064.099,0.02
[email],2027191012,206 St 20600,Sudan,237.1836,0.045
[email],2027191114,207 St 20700,Sudan,6757.956,0.048
[email],2027191216,208 St 20800,Sudan,8740.39,0.021
[email],2027191318,209 St 20900,Sudan,8987.598,0.032
[email],2027191420,210 St 21000,Sudan,10.024,0.046
[email],2027191522,211 St 21100,Swaziland,364.4257,0.024
[email],2027191624,212 St 21200,Swaziland,348.8261,0.051
[email],2027191726,213 St 21300,Swaziland,229.729,0.021
[email],2027191828,214 St 21400,Swaziland,594.1546,0.021
[email],2027191930,215 St 21500,Tanzania,24.87183,0.054
[email],2027192032,216 St 21600,Tanzania,4791.959,0.044
[email],2027192134,217 St 21700,Tanzania,2432.229,0.052
[email],2027192236,218 St 21800,Tanzania,2485.144,0.028
[email],2027192338,219 St 21900,Tanzania,28.04282,0.042
[email],2027192440,220 St 22000,Togo,5.616647,0.022
[email],2027192542,221 St 22100,Togo,25.79205,0.053
[email],2027192644,222 St 22200,Togo,237.4939,0.055
[email],2027192746,223 St 22300,Togo,269.7545,0.024
[email],2027192848,224 St 22400,Togo,26.64396,0.036
[email],2027192950,225 St 22500,Tunisia,22.27818,0.055
[email],2027193052,226 St 22600,Tunisia,19568.97,0.028
[email],2027193154,227 St 22700,Tunisia,77.85685,0.058
[email],2027193256,228 St 22800,Tunisia,656.4697,0.028
[email],2027193358,229 St 22900,Tunisia,556.3346,0.054
[email],2027193460,230 St 23000,Uganda,240.027,0.055
[email],2027193562,231 St 23100,Uganda,712.1996,0.041
[email],2027193664,232 St 23200,Uganda,2565.339,0.027
[email],2027193766,233 St 23300,Uganda,2840.622,0.029
[email],2027193868,234 St 23400,Uganda,35.2565,0.04
[email],2027193970,235 St 23500,West Africa,352.4637,0.052
[email],2027194072,236 St 23600,West Africa,54294.15,0.042
[email],2027194174,237 St 23700,West Africa,16830.32,0.03
[email],2027194276,238 St 23800,West Africa,17559.13,0.02
[email],2027194378,239 St 23900,West Africa,376.3495,0.052
[email],2027194480,240 St 24000,Zambia,699.1559,0.028
[email],2027194582,241 St 24100,Zambia,11277.65,0.037
[email],2027194684,242 St 24200,Zambia,11280.75,0.042
[email],2027194786,243 St 24300,Zambia,3.104502,0.054
[email],2027194888,244 St 24400,Zimbabwe,143.7793,0.035
[email],2027194990,245 St 24500,Zimbabwe,4262.14,0.041
[email],2027195092,246 St 24600,Zimbabwe,3320.608,0.034
[email],2027195194,247 St 24700,Zimbabwe,3469.718,0.03
[email],2027195296,248 St 24800,Zimbabwe,5.330374,0.027